<?php
global $_alshaya_acm_products;

$_alshaya_acm_products = array(
array (
  'product_id' => 43,
  'store_id' => 4,
  'attribute_set_id' => 13,
  'attribute_set_label' => 'BRAS',
  'sku' => 'DE-359-881',
  'name' => 'Perfect Shape Full Coverage Bra',
  'type' => 'configurable',
  'price' => '0',
  'special_price' => '0',
  'final_price' => '0',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'description' => '<p><span>The sexy lift of a push-up meets the&nbsp;coverage you want in a supersoft bra you&rsquo;ll love to wear. With lighter Memory Fit for extra support as it conforms to your curves and a smoothing U-shaped back.</span><br /><br /><span>Lift &amp; Lining</span></p>
<p>&nbsp;</p>
<ul>
<li>Uplift with cushioned padding for shape</li>
<li>Full coverage underwire cups</li>
</ul>
<p>&nbsp;<br />Straps &amp; Hooks</p>
<ul>
<li>Adjustable straps can convert to crossback and snap into place for a secure hold</li>
<li>Front closure or back closure</li>
<li>Back-close chocies feature a double row of hook and eye closures; Sizes 36DD &amp; 38D-38DD have triple row of closures for a secure, comfortable fit</li>
<li>Back-close choices feature 4 settings to ensure a perfect fit</li>
</ul>
<p>&nbsp;<br />Details &amp; Fabric</p>
<ul>
<li>Front-close choices feature a racerback</li>
<li>Back-close choices feature a U-shaped ballet back that prevents band from riding up and offers more coverage</li>
<li>Supersoft, double-lined sides for the smoothest shape</li>
<li>Hand wash</li>
<li>Imported nylon/spandex</li>
</ul>',
    'meta_title' => 'Perfect Shape Full Coverage Bra',
    'meta_keyword' => 'Perfect Shape Full Coverage Bra',
    'meta_description' => 'Perfect Shape Full Coverage Bra The sexy lift of a push-up meets the coverage you want in a supersoft bra you’ll love to wear. With lighter Memory Fit for extra support as it conforms to your curves and a smoothing U-shaped back.Lift & Lining


Uplift',
    'category_ids' =>
    array (
    ),
    'options_container' => 'container2',
    'required_options' => '1',
    'has_options' => '1',
    'url_key' => 'perfect-shape-full-coverage-bra',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '1',
    'is_returnable' => '2',
    'product_activation_date' => '2018-05-25 11:38:20',
    'product_state' => '14',
    'ship_to_store' => '1',
    'reserve_and_collect' => '1',
    'is_buyable' => '1',
    'stylecode' => 'SC',
    'brand' => '18',
    'collection' => '24',
    'home_delivery' => '0',
    'ignore_price_update' => '0',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 47,
      'product_id' => 43,
      'stock_id' => 2,
      'qty' => 0,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => true,
      'use_config_min_qty' => true,
